id,pm10,lat,long,wojewodztwo,kod_pocztowy,gmina
135,0.0,50.15027,19.93276,małopolskie,32-087,gmina Zielonki
136,0.0,50.1502,19.93232,małopolskie,32-087,gmina Zielonki
137,0.0,50.1502,19.9326,małopolskie,32-087,gmina Zielonki
138,0.0,50.17255,19.915419999999997,małopolskie,32-088,gmina Zielonki
139,0.0,50.17268,19.91511,małopolskie,32-088,gmina Zielonki
140,78.38884274534574,50.057745999999995,19.961374,małopolskie,31-548,Kraków
144,63.7325352174119,50.139210999999996,19.886934999999998,małopolskie,32-085,gmina Wielka Wieś
145,60.411195025463336,50.139071,19.887579,małopolskie,32-085,gmina Wielka Wieś
158,0.0,50.184129999999996,19.791083,małopolskie,32-082,gmina Wielka Wieś
170,63.51320004297378,50.077467,19.895577,małopolskie,30-127,Kraków
172,67.610663495701,50.073094,19.88675,małopolskie,30-147,Kraków
173,53.95295906965574,50.057536999999996,19.897547,małopolskie,30-210,Kraków
174,66.16841091209263,50.057241999999995,19.914873999999998,małopolskie,30-118,Kraków
176,66.49609034044992,50.044067,19.998804,małopolskie,30-718,Kraków
177,67.399225277381,50.093619,19.924138,małopolskie,31-223,Kraków
179,66.88599793435499,50.07769,19.935776999999998,małopolskie,30-002,Kraków
182,69.87816141597796,50.020585999999994,20.022959999999998,małopolskie,30-852,Kraków
183,64.5527420756414,50.098304,19.879414999999998,małopolskie,31-344,Kraków
184,51.09959640301902,50.047736,19.919646,małopolskie,30-324,Kraków
189,65.19225563776544,50.062418,19.928368,małopolskie,31-116,Kraków
192,67.6904769926749,50.065127999999994,19.867504,małopolskie,30-227,Kraków
195,66.60116109605177,50.066686,19.997208,małopolskie,31-573,Kraków
196,64.94395767120295,50.066747,19.962083,małopolskie,31-526,Kraków
201,69.14463575201962,50.054907,19.956501,małopolskie,31-534,Kraków
202,78.38932794757892,50.005587,19.928973,małopolskie,30-433,Kraków
203,65.8305805073402,50.083453999999996,20.057153,małopolskie,31-752,Kraków
204,70.87154569245006,50.062006,19.940984,małopolskie,31-000,Kraków
206,67.00259451917574,50.108332,19.924003,małopolskie,32-087,gmina Zielonki
207,56.77774274957261,50.174264,19.849742,małopolskie,32-077,gmina Wielka Wieś
208,56.42231136522622,50.099239,19.953954,małopolskie,31-234,Kraków
210,70.97442461866409,50.062677,20.018922,małopolskie,31-589,Kraków
212,63.87879225599485,50.055138,19.894569999999998,małopolskie,30-204,Kraków
215,57.99055442609864,50.096692999999995,19.993572,małopolskie,31-619,Kraków
218,61.13375365624918,50.042476,19.826992999999998,małopolskie,30-244,Kraków
219,62.918426991301416,50.107347,20.045773,małopolskie,31-762,Kraków
220,68.93662346052987,50.079671999999995,19.949189999999998,małopolskie,30-962,Kraków
221,63.912576834302286,50.085346,20.007551,małopolskie,31-873,Kraków
222,68.9706369556341,50.040717,19.869574999999998,małopolskie,30-380,Kraków
